timestep,actions,original_rewards,rewards,avg_action_dist,obs,human_obs,logstd_action_dist
0,[ 0.76635864  3.03989136],-0.0467128622889,-2.29479,[ 0.22930688  3.22748423],"[ 1.3286033   2.49028694 -0.23502709 -1.10281449  1.48815545  0.26444328
 -0.36015986 -0.38637438  0.17537268 -0.31147627  0.        ]","[[ 0.05612587 -0.07069584  0.17173915  0.03104611]
 [ 0.00445302  0.00216556  0.          0.        ]]",[-0.89656734 -0.17256653]
1,[ 0.15848776  2.83817872],-0.0410787621933,-2.17573,[ 0.02086121  3.04051876],"[ 1.32549502  2.49330235 -0.1901547  -0.94564415  1.48815423  0.26444321
 -0.30247998  0.14517455  0.17249848 -0.22609081  0.        ]","[[ 0.08661579 -0.03093694  0.17173915  0.03104611]
 [ 3.0344534   3.9605366   0.          0.        ]]",[-0.89656734 -0.17256653]
2,[-0.2294448   3.48842051],-0.035481153936,-2.14041,[-0.2837733  2.8355062],"[ 1.31416111  2.48832956 -0.09295523 -0.47841225  1.488153    0.26444314
 -0.29171593  0.6663278   0.14359702 -0.0147388   0.        ]","[[ 0.15297801  0.08721271  0.17173915  0.03104611]
 [ 3.59989959  7.84149307  0.          0.        ]]",[-0.89656734 -0.17256653]
3,[-0.92445869  3.44157641],-0.0483991682296,-2.29391,[-0.68000495  2.60233235],"[ 1.2979024   2.43484809 -0.00279609  0.2791666   1.48815178  0.26444307
 -0.31037519  1.17724209  0.05714951  0.24255451  0.        ]","[[  0.21514096   0.28221651   0.17173915   0.03104611]
 [  2.61969843  11.64620443   0.           0.        ]]",[-0.89656734 -0.17256653]
4,[-0.25298342  3.00205908],-0.0694622525233,-2.50813,[-1.10513508  2.39106083],"[ 1.29311247  2.27144466  0.01903435  1.25448894  1.48815055  0.26444299
 -0.38100006  1.67817433 -0.08836191  0.45350948  0.        ]","[[  0.23031085   0.55256894   0.17173915   0.03104611]
 [ -1.09032808  15.37658817   0.           0.        ]]",[-0.89656734 -0.17256653]
5,[-1.80921621  0.87430537],-0.0895952951047,-2.40368,[-1.56038427  2.22134304],"[ 1.3027359   1.93189427 -0.02657747  2.26960527  1.48814932  0.26444292
 -0.39965232  2.16904662 -0.29450275  0.58940401  0.        ]","[[  0.19867229   0.89677746   0.17173915   0.03104611]
 [ -2.07016258  19.0320699    0.           0.        ]]",[-0.89656734 -0.17256653]
6,[-1.60518147  2.89681331],-0.105965253722,-2.15223,[-1.94431901  2.19541717],"[ 1.32091268  1.38645933 -0.14411679  2.99972067  1.4881481   0.26444285
 -0.47419269  2.58345431 -0.54863656  0.61388925  0.        ]","[[  0.11798214   1.30838327   0.17173915   0.03104611]
 [ -5.98587547  22.1181475    0.           0.        ]]",[-0.89656734 -0.17256653]
7,[-2.613178    3.58312055],-0.116800393417,-1.66131,[-2.22336292  2.25607061],"[ 1.32968977  0.67902996 -0.37717429  3.04384045  1.48814687  0.26444278
 -0.5472708   3.05640949 -0.81144816  0.48430884  0.        ]","[[ -0.04025105   1.78608574   0.17173915   0.03104611]
 [ -9.82477514  25.64024815   0.           0.        ]]",[-0.89656734 -0.17256653]
8,[-1.72585263  3.14195702],-0.132927755279,-1.36383,[-2.36501169  2.42182732],"[ 1.2773349  -0.03471592 -0.71777462  2.03855485  1.48814565  0.2644427
 -0.61891854  3.51990828 -1.0874797   0.21250753  0.        ]","[[ -0.27450805   2.33352388   0.17173915   0.03104611]
 [-13.58853682  29.09196519   0.           0.        ]]",[-0.89656734 -0.17256653]
9,[-2.59612311  3.04774779],-0.167063094783,-1.7548,[-2.30703092  2.73445773],"[ 1.09452429 -0.46941587 -1.13049162 -0.0667358   1.48814442  0.26444263
 -0.6891623   3.9741862  -1.39128805 -0.16919885  0.        ]","[[ -5.83301024e-01   2.94930675e+00   1.71739151e-01   3.10461054e-02]
 [ -1.72785473e+01   3.24750626e+01   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
10,[-1.66373485  6.0844606 ],-0.190158020027,-2.23411,[-1.95010304  3.94630599],"[ 0.71523806 -0.48910744 -1.5309039  -1.22877306  1.4881432   0.26444256
 -0.75804779 -0.26583732 -1.55053467 -0.34152222  0.        ]","[[ -0.96518119   3.24423051   0.17173915   0.03104611]
 [-20.89720776   0.8998374    0.           0.        ]]",[-0.89656734 -0.17256653]
11,[-2.0726363   3.01745576],-0.179939316041,-2.8335,[-1.98298049  3.73921657],"[ 0.11816945 -0.49542779 -1.776288   -1.00336174  1.48814197  0.26444249
 -0.82554795 -0.97757513 -1.48120681 -0.27237884  0.        ]","[[ -1.41870328   3.18712151   0.17173915   0.03104611]
 [-24.44309728  -4.40043772   0.           0.        ]]",[-0.89656734 -0.17256653]
12,[-2.35735433  4.10135483],-0.166199950461,-2.50974,[-1.93993926  3.40855074],"[-0.61737484 -0.49604657 -1.69259064 -0.68356388  1.48814075  0.26444241
 -0.89170571 -0.83814445 -1.37416923 -0.28082639  0.        ]","[[ -1.94243506   3.10630929   0.17173915   0.03104611]
 [-27.9184711   -3.36210805   0.           0.        ]]",[-0.89656734 -0.17256653]
13,[-1.88583579  3.85049025],-0.161902201768,-2.32404,[-1.95831871  3.23490977],"[-1.27258634 -0.49131383 -1.15896902 -0.47903288  1.48813952  0.26444234
 -0.95655239 -0.63909338 -1.32702304 -0.36231579  0.        ]","[[ -2.53498305e+00   3.05453690e+00   1.71739151e-01   3.10461054e-02]
 [ -3.13249758e+01  -1.87978769e+00   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
14,[-1.94119312  2.95352805],-0.168989604566,-1.79867,[-2.00018549  3.33091426],"[-1.52554059 -0.48722985 -0.23905038 -0.37199388  1.4881383   0.26444227
 -1.0201157  -0.5114039  -1.36319164 -0.44665905  0.        ]","[[ -3.19498469e+00   3.02735774e+00   1.71739151e-01   3.10461054e-02]
 [ -3.46640663e+01  -9.28892803e-01   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
15,[-2.29955074  3.73830867],-0.181376628383,-1.05945,[-1.82539344  3.7040596 ],"[-1.11490048 -0.48488769  0.71940037 -0.32089942  1.48813707  0.2644422
 -1.08242122 -0.44433498 -1.45445958 -0.47291198  0.        ]","[[ -3.92110525e+00   3.01435524e+00   1.71739151e-01   3.10461054e-02]
 [ -3.79370869e+01  -4.29435554e-01   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
16,[-1.04402923  5.45663164],-0.190602991209,-0.867096,[-1.45265794  4.12790442],"[-0.09886837 -0.48374329  1.15772964 -0.29776624  1.48813585  0.26444212
 -1.14349363 -0.41224026 -1.54058055 -0.41493485  0.        ]","[[ -4.71203635e+00   3.00846134e+00   1.71739151e-01   3.10461054e-02]
 [ -4.11453347e+01  -1.90429030e-01   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
17,[-1.50946278  5.16999075],-0.190043449956,-1.36356,[-1.2055794   4.48188257],"[ 0.97923873 -0.4832262   0.65146595 -0.28764845  1.48813462  0.26444205
 -1.20335714 -0.39768964 -1.55550372 -0.3010722   0.        ]","[[ -5.56649531e+00   3.00588208e+00   1.71739151e-01   3.10461054e-02]
 [ -4.42900823e+01  -8.20723188e-02   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
18,[-1.88588948  3.53548859],-0.178147066277,-2.11772,[-1.67537022  4.20027256],"[ 1.30234647 -0.48300235 -0.61099386 -0.28332989  1.4881334   0.26444198
 -1.26203557 -0.39132146 -1.4733663  -0.2124496   0.        ]","[[ -6.48322465e+00   3.00478092e+00   1.71739151e-01   3.10461054e-02]
 [ -4.73725808e+01  -3.46497892e-02   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
19,[-1.57792245  2.86182969],-0.162160435626,-2.56056,[-1.78585839  3.59107018],"[ 0.44895415 -0.48290789 -1.68083711 -0.28151961  1.48813217  0.26444191
 -1.31955232 -0.38860264 -1.34886051 -0.23181471  0.        ]","[[ -7.46099174e+00   3.00431928e+00   1.71739151e-01   3.10461054e-02]
 [ -5.03940594e+01  -1.44037874e-02   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
20,[-2.09975898  2.36797518],-0.157781518638,-2.52049,[-1.79565072  3.24645662],"[-0.95715638 -0.48286864 -1.49723335 -0.28077108  1.48813095  0.26444183
 -1.37593034 -0.38746298 -1.2956297  -0.3582962   0.        ]","[[ -8.49858828e+00   3.00412841e+00   1.71739151e-01   3.10461054e-02]
 [ -5.33557247e+01  -5.91763300e-03   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
21,[-1.55827722  3.07078503],-0.172122519672,-1.60709,[-1.91110396  3.43767405],"[-1.50696166 -0.48285248 -0.06808528 -0.28046472  1.48812972  0.26444176
 -1.43119216 -0.38699194 -1.38091359 -0.47325341  0.        ]","[[ -9.59482987e+00   3.00405029e+00   1.71739151e-01   3.10461054e-02]
 [ -5.62587600e+01  -2.41064886e-03   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
22,[-2.17951713  3.15203624],-0.189225388183,-1.1701,[-1.51025963  4.07544184],"[-0.44782713 -0.48284582  1.11294195 -0.28034016  1.4881285   0.26444169
 -1.48535985 -0.38679938 -1.52401062 -0.44148552  0.        ]","[[ -1.07485556e+01   3.00401855e+00   1.71739151e-01   3.10461054e-02]
 [ -5.91043258e+01  -9.77576972e-04   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
23,[-1.00495636  4.9608591 ],-0.189210060712,-1.33943,[-1.22619998  4.56061172],"[ 1.07493098 -0.48284302  0.52475428 -0.2802896   1.48812727  0.26444162
 -1.53845507 -0.38672136 -1.55103321 -0.2855957   0.        ]","[[ -1.19586274e+01   3.00400567e+00   1.71739151e-01   3.10461054e-02]
 [ -6.18935596e+01  -3.97354367e-04   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
24,[-1.37842756  4.51381528],-0.170156764568,-2.03375,[-1.80873108  3.98239374],"[ 1.03283671 -0.48284179 -1.21961491 -0.28026889  1.48812605  0.26444154
 -1.59049904 -0.38668994 -1.41264492 -0.20506134  0.        ]","[[ -1.32239298e+01   3.00400041e+00   1.71739151e-01   3.10461054e-02]
 [ -6.46275766e+01  -1.64274394e-04   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
25,[-2.10162745  4.78211707],-0.1569984714,-2.34959,[-1.73077583  3.35850906],"[-0.663081   -0.48284118 -1.67325008 -0.28026013  1.48812482  0.26444147
 -1.64151255 -0.38667735 -1.29588332 -0.32525979  0.        ]","[[ -1.45433696e+01   3.00399820e+00   1.71739151e-01   3.10461054e-02]
 [ -6.73074697e+01  -7.13134264e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
26,[-1.4589801   3.49256628],-0.172788529419,-1.4509,[-1.84398007  3.53148723],"[-1.49679699 -0.48284083 -0.01321947 -0.28025612  1.48812359  0.2644414
 -1.69151601 -0.38667229 -1.38569808 -0.47508899  0.        ]","[[ -1.59158749e+01   3.00399719e+00   1.71739151e-01   3.10461054e-02]
 [ -6.99343104e+01  -3.45113795e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
27,[-1.7825817   4.26029563],-0.191378669263,-0.98903,[-1.40943646  4.3171134 ],"[-0.01032944 -0.48284057  1.15492899 -0.28025399  1.48812237  0.26444133
 -1.7405294  -0.38667024 -1.54827699 -0.4068627   0.        ]","[[ -1.73403953e+01   3.00399667e+00   1.71739151e-01   3.10461054e-02]
 [ -7.25091491e+01  -2.00791755e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
28,[-1.86395663  3.82453945],-0.181931080783,-1.76819,[-1.49366283  4.46163559],"[ 1.33003794 -0.48284035 -0.26814413 -0.2802526   1.48812114  0.26444125
 -1.78857231 -0.38666938 -1.50127044 -0.22601113  0.        ]","[[ -1.88159011e+01   3.00399633e+00   1.71739151e-01   3.10461054e-02]
 [ -7.50330151e+01  -1.45062444e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
29,[-1.63543392  4.0321044 ],-0.158789763652,-2.32113,[-1.69893169  3.56208086],"[ 0.01438181 -0.48284014 -1.78871746 -0.28025148  1.48811992  0.26444118
 -1.83566395 -0.38666898 -1.31932426 -0.26294752  0.        ]","[[ -2.03413829e+01   3.00399607e+00   1.71739151e-01   3.10461054e-02]
 [ -7.75069175e+01  -1.24200813e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
30,[-2.32961793  4.92738868],-0.16792736282,-1.47468,[-1.78691649  3.4672122 ],"[-1.52352654 -0.48283994 -0.42879001 -0.28025046  1.48811869  0.26444111
 -1.88182314 -0.38666877 -1.35192328 -0.45730391  0.        ]","[[ -2.19158513e+01   3.00399583e+00   1.71739151e-01   3.10461054e-02]
 [ -7.99318454e+01  -1.16945811e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
31,[-1.27257045  3.82734309],-0.190925970125,-1.03297,[-1.43158364  4.31974649],"[-0.13210217 -0.48283974  1.15732011 -0.28024947  1.48811747  0.26444104
 -1.92706832 -0.38666863 -1.54262306 -0.41717784  0.        ]","[[ -2.35383366e+01   3.00399560e+00   1.71739151e-01   3.10461054e-02]
 [ -8.23087683e+01  -1.14920815e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
32,[-1.80125152  3.52456368],-0.180194707013,-1.81033,[-1.55274034  4.44048977],"[ 1.32681384 -0.48283954 -0.42856949 -0.2802485   1.48811624  0.26444096
 -1.9714176  -0.38666851 -1.48856894 -0.21854941  0.        ]","[[ -2.52078883e+01   3.00399537e+00   1.71739151e-01   3.10461054e-02]
 [ -8.46386367e+01  -1.14840334e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
33,[-2.00268764  2.28620467],-0.157157453601,-2.48047,[-1.6732235   3.49752021],"[-0.41031278 -0.48283934 -1.75773894 -0.28024752  1.48811502  0.26444089
 -2.01488869 -0.38666841 -1.30138327 -0.30001551  0.        ]","[[ -2.69235746e+01   3.00399514e+00   1.71739151e-01   3.10461054e-02]
 [ -8.69223819e+01  -1.15422816e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
34,[-3.13524728  5.00109119],-0.176326735942,-0.836364,[-1.79921937  3.71751952],"[-1.40903947 -0.48283914  0.27056667 -0.28024653  1.48811379  0.26444082
 -2.05749898 -0.38666831 -1.41208328 -0.48141382  0.        ]","[[ -2.86844822e+01   3.00399491e+00   1.71739151e-01   3.10461054e-02]
 [ -8.91609171e+01  -1.16172744e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
35,[-1.20459341  5.57715489],-0.191415236636,-0.855668,[-1.26944017  4.63909721],"[ 0.76040268 -0.48283894  0.86166614 -0.28024554  1.48811257  0.26444075
 -2.0992655  -0.3866682  -1.56228661 -0.32816756  0.        ]","[[ -3.04897159e+01   3.00399467e+00   1.71739151e-01   3.10461054e-02]
 [ -9.13551372e+01  -1.16901888e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
36,[-1.60013621  3.60292528],-0.165784633049,-2.10818,[-1.72171521  3.96022272],"[ 0.764668   -0.48283874 -1.49392574 -0.28024454  1.48811134  0.26444067
 -2.14020494 -0.3866681  -1.37832694 -0.21430195  0.        ]","[[ -3.23383981e+01   3.00399444e+00   1.71739151e-01   3.10461054e-02]
 [ -9.35059196e+01  -1.17541705e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
37,[-1.23737355  2.70522552],-0.163985846774,-1.99592,[-1.72487617  3.46893191],"[-1.45145134 -0.48283854 -0.79292212 -0.28024354  1.48811012  0.2644406
 -2.18033368 -0.38666799 -1.32690225 -0.433721    0.        ]","[[ -3.42296688e+01   3.00399420e+00   1.71739151e-01   3.10461054e-02]
 [ -9.56141241e+01  -1.18070047e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
38,[-1.94606235  4.51770405],-0.19124619452,-0.765652,[-1.40738964  4.4299078 ],"[-0.04925243 -0.48283833  1.15686062 -0.28024254  1.48810889  0.26444053
 -2.21966775 -0.38666788 -1.54655184 -0.41021462  0.        ]","[[ -3.61626849e+01   3.00399397e+00   1.71739151e-01   3.10461054e-02]
 [ -9.76805936e+01  -1.18482586e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
39,[-1.62398726  5.04732708],-0.173994002979,-1.54849,[-1.68206573  4.29112434],"[ 1.19623066 -0.48283813 -0.94294583 -0.28024153  1.48810767  0.26444046
 -2.25822288 -0.38666777 -1.44208625 -0.20469974  0.        ]","[[ -3.81366198e+01   3.00399373e+00   1.71739151e-01   3.10461054e-02]
 [ -9.97061544e+01  -1.18781718e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
40,[-1.82853494  4.39317942],-0.159567908023,-2.15094,[-1.67522955  3.45862603],"[-1.20060082 -0.48283793 -1.25706199 -0.28024052  1.48810644  0.26444038
 -2.29601449 -0.38666766 -1.30263598 -0.39034268  0.        ]","[[ -4.01506637e+01   3.00399349e+00   1.71739151e-01   3.10461054e-02]
 [ -1.01691616e+02  -1.18972258e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
41,[-1.78405953  4.46276725],-0.189580803874,-0.642385,[-1.45987153  4.33043575],"[-0.39277138 -0.48283773  1.12608749 -0.28023951  1.48810522  0.26444031
 -2.33305768 -0.38666755 -1.52767671 -0.43750753  0.        ]","[[ -4.22040225e+01   3.00399325e+00   1.71739151e-01   3.10461054e-02]
 [ -1.03637773e+02  -1.19059780e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
42,[-2.04621198  3.33020633],-0.176159321481,-1.81881,[-1.61070466  4.3985157 ],"[ 1.26113491 -0.48283753 -0.77299625 -0.2802385   1.48810399  0.26444024
 -2.36936727 -0.38666743 -1.45848059 -0.20745111  0.        ]","[[ -4.42959178e+01   3.00399302e+00   1.71739151e-01   3.10461054e-02]
 [ -1.05545403e+02  -1.19049980e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
43,[-2.69488654  1.79398247],-0.159489134963,-2.34126,[-1.65983534  3.48527813],"[-1.19304619 -0.48283733 -1.26643121 -0.28023749  1.48810277  0.26444017
 -2.40495777 -0.38666732 -1.302262   -0.38925868  0.        ]","[[ -4.64255868e+01   3.00399278e+00   1.71739151e-01   3.10461054e-02]
 [ -1.07415268e+02  -1.18948444e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
44,[-1.00107946  4.48628209],-0.190410283279,-0.698059,[-1.42889118  4.41775227],"[-0.24446548 -0.48283713  1.15000275 -0.28023648  1.48810154  0.26444009
 -2.43984342 -0.3866672  -1.53665257 -0.42623619  0.        ]","[[ -4.85922818e+01   3.00399254e+00   1.71739151e-01   3.10461054e-02]
 [ -1.09248117e+02  -1.18760555e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
45,[-1.23179021  6.8709263 ],-0.172375667488,-1.12437,[-1.68555236  4.28905106],"[ 1.13492402 -0.48283693 -1.06344473 -0.28023547  1.48810032  0.26444002
 -2.47403815 -0.38666708 -1.42971907 -0.20402708  0.        ]","[[ -5.07952696e+01   3.00399230e+00   1.71739151e-01   3.10461054e-02]
 [ -1.11044682e+02  -1.18491473e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
46,[-1.89423191  2.13795211],-0.163340441774,-2.02429,[-1.68026757  3.53843212],"[-1.42917349 -0.48283672 -0.85581988 -0.28023446  1.48809909  0.26443995
 -2.50755565 -0.38666697 -1.32304243 -0.42882521  0.        ]","[[ -5.30338319e+01   3.00399207e+00   1.71739151e-01   3.10461054e-02]
 [ -1.12805681e+02  -1.18146128e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
47,[-1.3397388   4.34476397],-0.192065043947,-0.883433,[-1.30595767  4.65897179],"[ 0.36394189 -0.48283652  1.07840726 -0.28023346  1.48809787  0.26443988
 -2.54040932 -0.38666685 -1.56021569 -0.37181973  0.        ]","[[ -5.53072645e+01   3.00399183e+00   1.71739151e-01   3.10461054e-02]
 [ -1.14531819e+02  -1.17729224e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
48,[-1.75585622  5.46184216],-0.163638155545,-1.75738,[-1.66061831  3.99143004],"[ 0.59258327 -0.48283632 -1.60942291 -0.28023246  1.48809664  0.26443981
 -2.57261229 -0.38666673 -1.36103251 -0.22314935  0.        ]","[[ -5.76148769e+01   3.00399159e+00   1.71739151e-01   3.10461054e-02]
 [ -1.16223786e+02  -1.17245251e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
49,[-2.297773    2.04800698],-0.173803298001,-1.40374,[-1.71985364  3.77996612],"[-1.47741041 -0.48283612  0.06970661 -0.28023147  1.48809542  0.26443973
 -2.60417744 -0.3866666  -1.39308712 -0.47746417  0.        ]","[[ -5.99559926e+01   3.00399136e+00   1.71739151e-01   3.10461054e-02]
 [ -1.17882257e+02  -1.16698488e-05   0.00000000e+00   0.00000000e+00]]",[-0.89656734 -0.17256653]
