timestep,original_rewards,logstd_action_dist,avg_action_dist,rewards,obs,human_obs,actions
0,-0.0880621675996,[-0.24738613 -0.21138842],[ 1.563658   -1.72244132],-1.24139,"[ 1.22658246  2.65323946  0.06632172  0.80718444  1.06816344  0.20116718
 -0.1662297   0.39571097  0.45974757 -0.11553562  0.        ]","[[ 0.05501166 -0.02212687  0.12266665  0.02194466]
 [-0.00171536  0.00081216  0.          0.        ]]",[ 0.73696359 -2.37249411]
1,-0.0876527971705,[-0.24738613 -0.21138842],[ 1.58970284 -1.65289581],-1.19579,"[ 1.22377412  2.65060471  0.10923318  0.63385908  1.0681596   0.20116683
 -0.10771143 -0.14163723  0.45845981 -0.09944937  0.        ]","[[ 0.0842436  -0.06185001  0.12266665  0.02194466]
 [ 2.91519208 -3.95992156  0.          0.        ]]",[ 2.01564163 -2.44511709]
2,-0.085767361724,[-0.24738613 -0.21138842],[ 1.56562376 -1.56744075],-1.39366,"[ 1.20597214  2.62836412  0.25128985  0.12189162  1.06815577  0.20116648
 -0.02947586 -0.66839567  0.4489718  -0.03212563  0.        ]","[[ 0.18167467 -0.18000478  0.12266665  0.02194466]
 [ 6.81493331 -7.84260306  0.          0.        ]]",[ 1.01169992 -2.45287068]
3,-0.0817600780569,[-0.24738613 -0.21138842],[ 1.47906005 -1.44837213],-1.46912,"[ 1.14206646  2.54516874  0.49874848 -0.69602534  1.06815194  0.20116613
  0.04721377 -1.18470423  0.4140205   0.10094909  0.        ]","[[  0.35632718  -0.3750408    0.12266665   0.02194466]
 [ 10.63761557 -11.64827957   0.           0.        ]]",[ 1.56792321 -1.07858252]
4,-0.075935930238,[-0.24738613 -0.21138842],[ 1.3388648  -1.25731945],-1.67965,"[ 0.9826659   2.33992244  0.82441951 -1.72338046  1.06814811  0.20116578
  0.12239223 -1.69073765  0.32671806  0.28290727  0.        ]","[[  0.6066771   -0.64543141   0.12266665   0.02194466]
 [ 14.38497229 -15.37826736   0.           0.        ]]",[ 1.53719062 -1.74817319]
5,-0.0698798925178,[-0.24738613 -0.21138842],[ 1.06351483 -1.0558145 ],-1.91112,"[ 0.67292608  1.95039668  1.16614557 -2.74665001  1.06814427  0.20116543
  0.1960961  -2.18664888  0.15720604  0.47520302  0.        ]","[[  0.93123606  -0.98967469   0.12266665   0.02194466]
 [ 18.05882684 -19.03373269   0.           0.        ]]",[ 1.20778925 -1.33513331]
6,-0.0674934360717,[-0.24738613 -0.21138842],[ 0.70400989 -0.93566954],-1.99814,"[ 0.18088146  1.34994769  1.41401971 -3.40453423  1.06814044  0.20116508
  0.26836153 -2.67258442 -0.11190941  0.60967451  0.        ]","[[  1.32855224e+00  -1.40629137e+00   1.22666655e-01   2.19446584e-02]
 [  2.16609821e+01  -2.26158037e+01   0.00000000e+00   0.00000000e+00]]",[-0.19727278 -0.95568897]
7,-0.0685537393117,[-0.24738613 -0.21138842],[ 0.62012261 -0.87502074],-1.90073,"[-0.39502024  0.6024596   1.43350191 -3.23998723  1.06813661  0.20116473
  0.24414589 -3.12488111 -0.4314992   0.55724647  0.        ]","[[  1.74966313e+00  -1.89206089e+00   1.22666655e-01   2.19446584e-02]
 [  2.04539565e+01  -2.59501057e+01   0.00000000e+00   0.00000000e+00]]",[ 1.26868454 -0.68998844]
8,-0.0812787184021,[-0.24738613 -0.21138842],[ 0.62784284 -0.80370682],-1.64231,"[-0.95474499 -0.08919109  1.17997858 -1.93721321  1.06813278  0.20116438
  0.31547487 -3.42554229 -0.75148651  0.30479658  0.        ]","[[  2.19441466e+00  -2.43330482e+00   1.22666655e-01   2.19446584e-02]
 [  2.40094278e+01  -2.81668557e+01   0.00000000e+00   0.00000000e+00]]",[ 1.84408493 -0.50979484]
9,-0.109195527058,[-0.24738613 -0.21138842],[ 0.61071873 -0.84965092],-1.30522,"[-1.40154877 -0.45090062  0.60155065  0.33634447  1.06812894  0.20116402
  0.38539296 -2.93175284 -1.00873534 -0.11491707  0.        ]","[[  2.70957004e+00  -3.01128609e+00   1.22666655e-01   2.19446584e-02]
 [  2.74945749e+01  -2.45273540e+01   0.00000000e+00   0.00000000e+00]]",[ 0.36044715  0.15593242]
10,-0.115317026578,[-0.24738613 -0.21138842],[ 0.41333723 -1.28043938],-1.03103,"[-1.51713303 -0.46244424 -0.20062994  1.10595434  1.06812511  0.20116367
  0.40312672  0.4201623  -1.03640216 -0.24414728  0.        ]","[[  3.26833442e+00  -3.18789597e+00   1.22666655e-01   2.19446584e-02]
 [  2.83785628e+01   1.80796738e-01   0.00000000e+00   0.00000000e+00]]",[-0.01569193 -2.31876463]
11,-0.116075434145,[-0.24738613 -0.21138842],[ 0.28323886 -1.30340838],-1.00893,"[-1.21456836 -0.46410285 -0.94912867  0.88726733  1.06812128  0.20116332
  0.39061193  0.8527891  -1.05822414 -0.13970942  0.        ]","[[  3.82964789e+00  -3.13780543e+00   1.22666655e-01   2.19446584e-02]
 [  2.77547945e+01   3.36985473e+00   0.00000000e+00   0.00000000e+00]]",[ 0.40180569 -1.09204937]
12,-0.126694074515,[-0.24738613 -0.21138842],[ 0.20819369 -1.29471159],-0.81421,"[-0.57969503 -0.46092491 -1.41278762  0.62463137  1.06811745  0.20116297
  0.41150281  0.72893608 -1.14247772 -0.09403321  0.        ]","[[  4.39519218e+00  -3.07762422e+00   1.22666655e-01   2.19446584e-02]
 [  2.87961494e+01   2.45690608e+00   0.00000000e+00   0.00000000e+00]]",[-0.88640179 -1.73048242]
13,-0.136437026798,[-0.24738613 -0.21138842],[ 0.18422613 -1.2959553 ],-0.999694,"[ 0.1480862  -0.45608955 -1.45142868  0.46129346  1.06811361  0.20116262
  0.32965543  0.57915053 -1.21255607 -0.13667873  0.        ]","[[  4.93018236e+00  -3.04009307e+00   1.22666655e-01   2.19446584e-02]
 [  2.47164697e+01   1.35279660e+00   0.00000000e+00   0.00000000e+00]]",[ 0.77552462 -0.70065022]
14,-0.140783110786,[-0.24738613 -0.21138842],[ 0.21622318 -1.27520156],-1.09693,"[ 0.77768004 -0.45265679 -1.10328376  0.37534187  1.06810978  0.20116227
  0.3814385   0.48860499 -1.23590245 -0.21851558  0.        ]","[[  5.45040951e+00  -3.02028915e+00   1.22666655e-01   2.19446584e-02]
 [  2.72976469e+01   6.85363558e-01   0.00000000e+00   0.00000000e+00]]",[ 1.15702721 -0.32449343]
15,-0.13915919618,[-0.24738613 -0.21138842],[ 0.3482182  -1.23447275],-1.12356,"[ 1.18494732 -0.45068015 -0.3822684   0.33175926  1.06810595  0.20116192
  0.45002726  0.44297831 -1.20832932 -0.30555214  0.        ]","[[  6.03066500e+00  -3.01022965e+00   1.22666655e-01   2.19446584e-02]
 [  3.07165114e+01   3.49041485e-01   0.00000000e+00   0.00000000e+00]]",[ 0.74440586 -0.47620714]
16,-0.131350960653,[-0.24738613 -0.21138842],[ 0.58288628 -1.18311787],-1.21989,"[ 1.1276106  -0.44968856  0.53845141  0.31113002  1.06810212  0.20116157
  0.49695606  0.4163944  -1.13583616 -0.35594905  0.        ]","[[  6.66846540e+00  -3.00546359e+00   1.22666655e-01   2.19446584e-02]
 [  3.30557352e+01   1.53089437e-01   0.00000000e+00   0.00000000e+00]]",[ 0.49976141 -1.32250811]
17,-0.119785308275,[-0.24738613 -0.21138842],[ 0.74487782 -1.15739965],-1.39847,"[ 0.52448716 -0.44936635  1.26891666  0.30459431  1.06809829  0.20116122
  0.52352339  0.3992987  -1.04950042 -0.33755919  0.        ]","[[  7.34286727e+00  -3.00395306e+00   1.22666655e-01   2.19446584e-02]
 [  3.43800408e+01   2.70777032e-02   0.00000000e+00   0.00000000e+00]]",[ 0.64002796 -1.05684506]
18,-0.109684850104,[-0.24738613 -0.21138842],[ 0.6956557 -1.19663  ],-1.35645,"[-0.41697534 -0.44932555  1.42906506  0.30378735  1.06809445  0.20116087
  0.56070646  0.39551728 -0.99109416 -0.25225412  0.        ]","[[  8.04906437e+00  -3.00376665e+00   1.22666655e-01   2.19446584e-02]
 [  3.62334925e+01  -7.90529641e-04   0.00000000e+00   0.00000000e+00]]",[ 0.2801094  -2.01647601]
19,-0.10750605058,[-0.24738613 -0.21138842],[ 0.46799847 -1.27325869],-1.33626,"[-1.24951454 -0.44933905  0.87258758  0.30407781  1.06809062  0.20116052
  0.56856437  0.39504729 -0.99341693 -0.138036    0.        ]","[[  8.77766467e+00  -3.00383392e+00   1.22666655e-01   2.19446584e-02]
 [  3.66252323e+01  -4.24931492e-03   0.00000000e+00   0.00000000e+00]]",[ 0.33605623 -0.90988053]
20,-0.115286863643,[-0.24738613 -0.21138842],[ 0.206135   -1.30986488],-1.07375,"[-1.52242469 -0.44933369 -0.14902562  0.30398729  1.06808679  0.20116017
  0.58071065  0.39610903 -1.05884134 -0.05392653  0.        ]","[[  9.51624444e+00  -3.00381313e+00   1.22666655e-01   2.19446584e-02]
 [  3.72307270e+01   3.58269548e-03   0.00000000e+00   0.00000000e+00]]",[-0.16026735 -1.15426456]
21,-0.127741017938,[-0.24738613 -0.21138842],[ 0.08879885 -1.30399728],-1.08516,"[-1.08780773 -0.44933769 -1.09288146  0.30408586  1.06808296  0.20115981
  0.55319241  0.39516198 -1.1527923  -0.04496767  0.        ]","[[  1.02470975e+01  -3.00383604e+00   1.22666655e-01   2.19446584e-02]
 [  3.58591457e+01  -3.39264107e-03   0.00000000e+00   0.00000000e+00]]",[ 0.60774606 -0.98235493]
22,-0.138228391246,[-0.24738613 -0.21138842],[ 0.08677819 -1.29056835],-0.941101,"[-0.16943059 -0.44934732 -1.4860411   0.30429821  1.06807913  0.20115946
  0.58722393  0.39539257 -1.22785963 -0.11500583  0.        ]","[[  1.09813005e+01  -3.00388526e+00   1.22666655e-01   2.19446584e-02]
 [  3.75555049e+01  -1.68724642e-03   0.00000000e+00   0.00000000e+00]]",[ 0.01892196 -1.12347767]
23,-0.142165721764,[-0.24738613 -0.21138842],[ 0.17353722 -1.26386189],-1.00575,"[ 0.76960634 -0.44935548 -1.11106247  0.30448106  1.0680753   0.20115911
  0.57381004  0.39533882 -1.24476765 -0.22975139  0.        ]","[[  1.17257028e+01  -3.00392765e+00   1.22666655e-01   2.19446584e-02]
 [  3.68869569e+01  -2.07780399e-03   0.00000000e+00   0.00000000e+00]]",[ 0.577607   -1.03411813]
24,-0.137749426795,[-0.24738613 -0.21138842],[ 0.38688391 -1.21169055],-1.03042,"[ 1.22341538 -0.44936185 -0.14292032  0.30462753  1.06807146  0.20115876
  0.60503934  0.39544371 -1.19234278 -0.32891868  0.        ]","[[  1.24790607e+01  -3.00396164e+00   1.22666655e-01   2.19446584e-02]
 [  3.84436396e+01  -1.29899380e-03   0.00000000e+00   0.00000000e+00]]",[ 0.35551026 -1.77193897]
25,-0.126274341027,[-0.24738613 -0.21138842],[ 0.65325767 -1.1596849 ],-1.27831,"[ 0.91505142 -0.44936506  0.91990413  0.30471031  1.06806763  0.20115841
  0.61800863  0.39552759 -1.09545753 -0.35716697  0.        ]","[[  1.32544202e+01  -3.00398090e+00   1.22666655e-01   2.19446584e-02]
 [  3.90901602e+01  -6.74999664e-04   0.00000000e+00   0.00000000e+00]]",[-0.17690172 -1.30404988]
26,-0.113492743741,[-0.24738613 -0.21138842],[ 0.7326659 -1.174196 ],-1.41101,"[ 0.00941114 -0.44936621  1.44713555  0.30475132  1.0680638   0.20115806
  0.58843032  0.39557451 -1.01066426 -0.29595091  0.        ]","[[  1.40214318e+01  -3.00399051e+00   1.22666655e-01   2.19446584e-02]
 [  3.76159088e+01  -3.23530385e-04   0.00000000e+00   0.00000000e+00]]",[ 1.36703725 -1.67918973]
27,-0.107085861107,[-0.24738613 -0.21138842],[ 0.54756337 -1.24369955],-1.51122,"[-1.00449118 -0.44936625  1.1399131   0.30476991  1.06805997  0.20115771
  0.6529219   0.39559843 -0.98482822 -0.17753147  0.        ]","[[  1.48060034e+01  -3.00399494e+00   1.22666655e-01   2.19446584e-02]
 [  4.08305370e+01  -1.41527882e-04   0.00000000e+00   0.00000000e+00]]",[ 0.97358051 -0.29322745]
28,-0.113135168103,[-0.24738613 -0.21138842],[ 0.23162711 -1.3050065 ],-0.91668,"[-1.52611714 -0.44920505  0.06596778  0.30153504  1.06805614  0.20115736
  0.71403799  0.40263541 -1.04209026 -0.06497035  0.        ]","[[  1.56531795e+01  -3.00324726e+00   1.22666655e-01   2.19446584e-02]
 [  4.38769249e+01   5.17350631e-02   0.00000000e+00   0.00000000e+00]]",[-1.281214   -1.79901908]
29,-0.126986559867,[-0.24738613 -0.21138842],[ 0.08146098 -1.30394554],-0.928663,"[-1.13519133 -0.44916543 -1.0435813   0.30075597  1.06805231  0.20115701
  0.61717715  0.39375928 -1.14716891 -0.04247198  0.        ]","[[  1.64822781e+01  -3.00306728e+00   1.22666655e-01   2.19446584e-02]
 [  3.90490250e+01  -1.36867418e-02   0.00000000e+00   0.00000000e+00]]",[-0.54130197 -1.34872632]
30,-0.137954669082,[-0.24738613 -0.21138842],[ 0.08830982 -1.29197454],-0.8658,"[-0.21143091 -0.44923918 -1.48471444  0.30225758  1.06804847  0.20115666
  0.55866976  0.39329738 -1.22606773 -0.11092112  0.        ]","[[  1.72339994e+01  -3.00341455e+00   1.22666655e-01   2.19446584e-02]
 [  3.61328225e+01  -1.70858723e-02   0.00000000e+00   0.00000000e+00]]",[-0.40777638 -1.82081245]
31,-0.142162881732,[-0.24738613 -0.21138842],[ 0.16612935 -1.272053  ],-0.975266,"[ 0.68940448 -0.44929836 -1.18206551  0.30346877  1.06804464  0.20115631
  0.51192701  0.39415896 -1.24642304 -0.21794832  0.        ]","[[  1.79332802e+01  -3.00369467e+00   1.22666655e-01   2.19446584e-02]
 [  3.38030171e+01  -1.07294535e-02   0.00000000e+00   0.00000000e+00]]",[ 1.06823682 -1.95140121]
32,-0.138988862632,[-0.24738613 -0.21138842],[ 0.3462559  -1.22190976],-1.04497,"[ 1.19918582 -0.44933155 -0.31734004  0.30415685  1.06804081  0.20115596
  0.57793356  0.39485663 -1.20456378 -0.31690383  0.        ]","[[  1.86423512e+01  -3.00385386e+00   1.22666655e-01   2.19446584e-02]
 [  3.70931275e+01  -5.58120050e-03   0.00000000e+00   0.00000000e+00]]",[ 0.29951272 -1.22543581]
33,-0.128809976846,[-0.24738613 -0.21138842],[ 0.62062311 -1.1666131 ],-1.21126,"[ 1.03310333 -0.4493476   0.74097171  0.30449913  1.06803698  0.20115561
  0.58699138  0.39525246 -1.11493731 -0.35905501  0.        ]","[[  1.93887443e+01  -3.00393311e+00   1.22666655e-01   2.19446584e-02]
 [  3.75446732e+01  -2.65780959e-03   0.00000000e+00   0.00000000e+00]]",[ 0.3556824  -1.89873438]
34,-0.115867520096,[-0.24738613 -0.21138842],[ 0.73749793 -1.16581035],-1.46495,"[ 0.22327477 -0.44935457  1.40206852  0.30465776  1.06803315  0.20115526
  0.60033158  0.39544939 -1.02452254 -0.31482392  0.        ]","[[  2.01463099e+01  -3.00396991e+00   1.22666655e-01   2.19446584e-02]
 [  3.82096719e+01  -1.20057792e-03   0.00000000e+00   0.00000000e+00]]",[ 0.19292427 -0.79748479]
35,-0.107547810131,[-0.24738613 -0.21138842],[ 0.61476129 -1.22463059],-1.47885,"[-0.79876144 -0.4493112   1.28366174  0.30379888  1.06802932  0.2011549
  0.60047922  0.39755366 -0.9836276  -0.20595642  0.        ]","[[  2.09105779e+01  -3.00377150e+00   1.22666655e-01   2.19446584e-02]
 [  3.82170994e+01   1.43159286e-02   0.00000000e+00   0.00000000e+00]]",[ 1.68562201 -1.04730894]
36,-0.110281024674,[-0.24738613 -0.21138842],[ 0.31777775 -1.29772902],-1.08015,"[-1.47293239 -0.4493007   0.39785845  0.30360451  1.06802549  0.20115455
  0.66473258  0.3950502  -1.01901968 -0.08917021  0.        ]","[[  2.17070539e+01  -3.00372670e+00   1.22666655e-01   2.19446584e-02]
 [  4.14198252e+01  -4.13169357e-03   0.00000000e+00   0.00000000e+00]]",[-0.4941024  -1.52269688]
37,-0.12241532056,[-0.24738613 -0.21138842],[ 0.10455173 -1.30965066],-1.09104,"[-1.34840347 -0.44932171 -0.74126793  0.3040467   1.06802165  0.2011542
  0.60903218  0.39493346 -1.1129106  -0.03841996  0.        ]","[[  2.25075952e+01  -3.00382904e+00   1.22666655e-01   2.19446584e-02]
 [  3.86435655e+01  -4.98653293e-03   0.00000000e+00   0.00000000e+00]]",[ 0.35220212 -0.73307164]
38,-0.135105738882,[-0.24738613 -0.21138842],[ 0.07404768 -1.29049444],-0.852674,"[-0.52427364 -0.44927761 -1.43082826  0.30317388  1.06801782  0.20115385
  0.62165946  0.39784096 -1.2064207  -0.08253794  0.        ]","[[  2.32867822e+01  -3.00362741e+00   1.22666655e-01   2.19446584e-02]
 [  3.92730308e+01   1.64505091e-02   0.00000000e+00   0.00000000e+00]]",[-0.29139931 -2.53144399]
39,-0.141823462694,[-0.24738613 -0.21138842],[ 0.13197458 -1.27660513],-1.04325,"[ 0.50009478 -0.44927195 -1.31238589  0.30307744  1.06801399  0.2011535
  0.58291313  0.39468928 -1.24727574 -0.19179907  0.        ]","[[  2.40528664e+01  -3.00360524e+00   1.22666655e-01   2.19446584e-02]
 [  3.73418291e+01  -6.77504544e-03   0.00000000e+00   0.00000000e+00]]",[ 0.26187551  0.08942331]
40,-0.140228934684,[-0.24738613 -0.21138842],[ 0.30647093 -1.23206711],-1.05889,"[ 1.15427547 -0.44852717 -0.49152643  0.28825569  1.06801016  0.20115315
  0.58888272  0.44285939 -1.21633496 -0.30635142  0.        ]","[[  2.48026891e+01  -3.00017826e+00   1.22666655e-01   2.19446584e-02]
 [  3.76394420e+01   3.48296004e-01   0.00000000e+00   0.00000000e+00]]",[ 0.29611063 -0.8273469 ]
41,-0.130743181779,[-0.24738613 -0.21138842],[ 0.57918829 -1.17290998],-1.31411,"[ 1.10489221 -0.44993246  0.59487766  0.31659339  1.06800633  0.2011528
  0.59745319  0.36978347 -1.13111243 -0.35530982  0.        ]","[[  2.55597643e+01  -3.00672924e+00   1.22666655e-01   2.19446584e-02]
 [  3.80666942e+01  -1.90344702e-01   0.00000000e+00   0.00000000e+00]]",[ 1.47870206 -0.67548729]
42,-0.117397955872,[-0.24738613 -0.21138842],[ 0.72595155 -1.1635344 ],-1.40354,"[ 0.32325788 -0.44999995  1.36762355  0.31800688  1.0680025   0.20115245
  0.66176697  0.40558171 -1.03462182 -0.32221555  0.        ]","[[  2.63532622e+01  -3.00705598e+00   1.22666655e-01   2.19446584e-02]
 [  4.12724112e+01   7.35312084e-02   0.00000000e+00   0.00000000e+00]]",[ 1.60446819 -1.52838908]
43,-0.10766981497,[-0.24738613 -0.21138842],[ 0.58683085 -1.22654033],-1.44439,"[-0.81870338 -0.44971541  1.27207163  0.31216489  1.06799867  0.2011521
  0.72480701  0.40322198 -0.98479213 -0.2044802   0.        ]","[[  2.72102376e+01  -3.00570617e+00   1.22666655e-01   2.19446584e-02]
 [  4.44146499e+01   5.61433702e-02   0.00000000e+00   0.00000000e+00]]",[ 0.91107975 -1.06376608]
44,-0.111893238369,[-0.24738613 -0.21138842],[ 0.25288129 -1.3012929 ],-1.16164,"[-1.5130249  -0.44953137  0.20302158  0.30842383  1.06799484  0.20115175
  0.77953554  0.39986252 -1.03207005 -0.07544965  0.        ]","[[  2.81259012e+01  -3.00484170e+00   1.22666655e-01   2.19446584e-02]
 [  4.71426230e+01   3.13864833e-02   0.00000000e+00   0.00000000e+00]]",[ 0.07165899 -0.73663082]
45,-0.127127933491,[-0.24738613 -0.21138842],[ 0.06084552 -1.30040407],-1.23643,"[-1.1220007  -0.44937426 -1.05777552  0.30525166  1.06799101  0.2011514
  0.76650195  0.4003257  -1.14812513 -0.04365605  0.        ]","[[  2.90622366e+01  -3.00410862e+00   1.22666655e-01   2.19446584e-02]
 [  4.64930833e+01   3.48062667e-02   0.00000000e+00   0.00000000e+00]]",[ 1.25804875  0.00550679]
46,-0.140128117119,[-0.24738613 -0.21138842],[ 0.08718112 -1.28059971],-1.07805,"[ 0.09358354 -0.44907717 -1.46307171  0.29928378  1.06798718  0.20115105
  0.82746817  0.40710216 -1.23972388 -0.14293699  0.        ]","[[  3.00225885e+01  -3.00272915e+00   1.22666655e-01   2.19446584e-02]
 [  4.95319730e+01   8.47613702e-02   0.00000000e+00   0.00000000e+00]]",[ 1.22967646 -0.78616664]
47,-0.140467406898,[-0.24738613 -0.21138842],[ 0.26457143 -1.214535  ],-1.07781,"[ 1.13398977 -0.44896566 -0.55060171  0.29707023  1.06798334  0.2011507
  0.88722707  0.39459241 -1.21961589 -0.29905043  0.        ]","[[  3.10431144e+01  -3.00221750e+00   1.22666655e-01   2.19446584e-02]
 [  5.25106997e+01  -7.44212073e-03   0.00000000e+00   0.00000000e+00]]",[ 0.34422922 -0.55371258]
48,-0.126312028483,[-0.24738613 -0.21138842],[ 0.59756458 -1.15933144],-1.25461,"[ 0.92151459 -0.4489763   0.91146008  0.29730017  1.06797951  0.20115035
  0.89371224  0.39561154 -1.09529541 -0.35851089  0.        ]","[[  3.20965730e+01  -3.00227079e+00   1.22666655e-01   2.19446584e-02]
 [  5.28340780e+01   7.55255244e-05   0.00000000e+00   0.00000000e+00]]",[-0.07730567 -1.57924137]
49,-0.109999173139,[-0.24738613 -0.21138842],[ 0.64585495 -1.19160342],-1.4561,"[-0.35978751 -0.44907425  1.43979235  0.29927795  1.06797568  0.20114999
  0.86658475  0.39130761 -0.99209584 -0.25826215  0.        ]","[[  3.31396895e+01  -3.00272818e+00   1.22666655e-01   2.19446584e-02]
 [  5.14820756e+01  -3.16430498e-02   0.00000000e+00   0.00000000e+00]]",[ 0.79653148 -1.16247267]
