timestep,original_rewards,logstd_action_dist,avg_action_dist,rewards,obs,human_obs,actions
0,-0.222530509992,[-0.26541051 -0.08391411],[ 3.9655478   2.67156911],-1.40519,"[ 1.27284473  2.54015768 -0.1358836  -0.73455784  0.48153929 -1.40539784
 -1.83857027 -0.34896696  1.04827669  1.18072702  0.        ]","[[-0.02696925  0.03959816  0.05604353 -0.16202811]
 [ 0.00444378 -0.00313841  0.          0.        ]]",[ 4.96780608  4.60483098]
1,-0.23157924762,[-0.26541051 -0.08391411],[ 3.92084479  2.37014508],-1.62446,"[ 1.27323353  2.53655825 -0.07771092 -0.58670773  0.48153908 -1.40539635
 -1.72140134  0.15181421  1.04507398  1.28232547  0.        ]","[[ 0.01279384  0.07924841  0.05604353 -0.16202811]
 [ 3.95870822  3.95497721  0.          0.        ]]",[ 3.94921084  2.92026859]
2,-0.256899502573,[-0.26541051 -0.08391411],[ 3.9949019  2.1787684],-1.89056,"[ 1.26151348  2.51174644  0.09448552 -0.15025833  0.48153886 -1.40539485
 -1.60654701  0.64268283  0.99835643  1.57938847  0.        ]","[[ 0.13085837  0.19727495  0.05604353 -0.16202811]
 [ 7.83487288  7.834746    0.          0.        ]]",[ 3.75398608  1.84776813]
3,-0.292796641999,[-0.26541051 -0.08391411],[ 4.20209503  2.09476829],-2.11649,"[ 1.2005966   2.42552424  0.37169915  0.54516229  0.48153865 -1.40539335
 -1.49395248  1.12382723  0.80642675  2.02645243  0.        ]","[[  0.32568032   0.39212591   0.05604353  -0.16202811]
 [ 11.63478413  11.63765948   0.           0.        ]]",[ 4.834907    0.20001167]
4,-0.327958442162,[-0.26541051 -0.08391411],[ 4.60328054  2.21132302],-2.5876,"[ 1.03492107  2.24797185  0.72458701  1.31991331  0.48153844 -1.40539185
 -1.3835262   1.1946554   0.37525989  2.46917517  0.        ]","[[  0.5957661    0.63049644   0.05604353  -0.16202811]
 [ 15.36153033  12.19748493   0.           0.        ]]",[ 4.32429001  1.13192534]
5,-0.34954444789,[-0.26541051 -0.08391411],[ 4.92166567  1.87704611],-2.78496,"[ 0.70603739  1.9498944   1.08481632  2.0708541   0.48153822 -1.40539035
 -1.27527527  1.6648033  -0.30784827  2.68358658  0.        ]","[[  0.93964823   0.91173086   0.05604353  -0.16202811]
 [ 19.01486979  15.91349497   0.           0.        ]]",[ 4.49393894  0.24982788]
6,-0.342192258005,[-0.26541051 -0.08391411],[ 5.11170435  1.79426885],-2.57465,"[ 0.18453914  1.51580455  1.33303011  2.64672133  0.48153801 -1.40538885
 -1.1690797   1.74976183 -1.06335755  2.43274244  0.        ]","[[  1.35590185   1.2367394    0.05604353  -0.16202811]
 [ 22.59885019  16.5850175    0.           0.        ]]",[ 5.04662981  1.20492335]
7,-0.29321793729,[-0.26541051 -0.08391411],[ 5.02405453  1.62806261],-2.17527,"[-0.48282955  0.96359375  1.31275702  2.85105569  0.4815378  -1.40538735
 -1.06493681  2.20876956 -1.50640051  1.69661106  0.        ]","[[  1.84313796   1.60484147   0.05604353  -0.16202811]
 [ 26.11356095  20.21300096   0.           0.        ]]",[ 4.58320583  1.76472236]
8,-0.201222712404,[-0.26541051 -0.08391411],[ 4.74995375  1.59109378],-1.57331,"[-1.1310636   0.31910805  0.89184753  2.44138693  0.48153759 -1.40538585
 -0.96277336  2.65863792 -1.28999998  0.88268847  0.        ]","[[  2.39999936   2.04477793   0.05604353  -0.16202811]
 [ 29.56147221  23.76877684   0.           0.        ]]",[ 4.35758262  2.07754912]
9,-0.124971025745,[-0.26541051 -0.08391411],[ 4.27962446  0.77720112],-1.34359,"[-1.48511612 -0.25530513  0.07355235  1.1849473   0.48153737 -1.40538435
 -0.86260337  3.09964791 -0.63639887  0.71494217  0.        ]","[[  3.0251489    2.5551259    0.05604353  -0.16202811]
 [ 32.94211031  27.2545769    0.           0.        ]]",[ 4.339617   -0.97098235]
10,-0.165054872519,[-0.26541051 -0.08391411],[ 3.47374392 -0.61536002],-1.64976,"[-1.2714753  -0.50470476 -0.89288735 -0.56387321  0.48153716 -1.40538285
 -0.7645239   2.07637285 -0.42291883  1.17002198  0.        ]","[[  3.71721276   3.05620965   0.05604353  -0.16202811]
 [ 36.25219798  19.1667007    0.           0.        ]]",[ 3.67135944 -1.34276214]
11,-0.182615925884,[-0.26541051 -0.08391411],[ 3.01607895 -0.39042208],-2.0508,"[-0.43632787 -0.50909495 -1.51843523 -1.02858326  0.48153695 -1.40538136
 -0.66849767 -0.48445593 -0.54236036  1.27795242  0.        ]","[[  4.47477079   3.18072188   0.05604353  -0.16202811]
 [ 39.4929931   -1.07396905   0.           0.        ]]",[ 3.16624952 -0.03183446]
12,-0.181526352437,[-0.26541051 -0.08391411],[ 3.24840426 -0.53919315],-1.99431,"[ 0.65261336 -0.51004989 -1.31695682 -0.82006588  0.48153674 -1.40537986
 -0.57435025 -0.77505558 -0.55235689  1.26501808  0.        ]","[[  5.29650997   3.12489319   0.05604353  -0.16202811]
 [ 42.67038161  -3.37085764   0.           0.        ]]",[ 2.26999233 -2.43217755]
13,-0.187583083314,[-0.26541051 -0.08391411],[ 3.93310332  0.29596213],-1.92002,"[ 1.26614981 -0.49870186 -0.24543996 -0.42346031  0.48153652 -1.40537836
 -0.48207318 -1.26762605 -0.57916402  1.30625528  0.        ]","[[  6.18116456   3.01841533   0.05604353  -0.16202811]
 [ 45.78464863  -7.26411882   0.           0.        ]]",[ 3.43989322  0.63150973]
14,-0.192031865965,[-0.26541051 -0.08391411],[ 4.5537219   0.95491397],-1.25664,"[ 0.80870133 -0.46582238  0.99725658  0.01257857  0.48153631 -1.40537686
 -0.39162336 -0.93328096 -0.70230878  1.29064867  0.        ]","[[  7.12748553   2.89964977   0.05604353  -0.16202811]
 [ 48.83724836  -4.62147668   0.           0.        ]]",[ 4.30352055  1.48310556]
15,-0.170885392226,[-0.26541051 -0.08391411],[ 4.74336052  1.6270386 ],-0.695607,"[-0.49338552 -0.4449026   1.30959234  0.19920462  0.4815361  -1.40537536
 -0.30295989 -0.42110524 -0.73917407  1.07996353  0.        ]","[[  8.13425277   2.84783879   0.05604353  -0.16202811]
 [ 51.82956118  -0.57326671   0.           0.        ]]",[ 5.64031858  2.22024334]
16,-0.144059163456,[-0.26541051 -0.08391411],[ 4.10262394  1.40228295],-1.33465,"[-1.45975813 -0.45683569  0.22928705  0.09744044  0.48153589 -1.40537386
 -0.21603783  0.0808681  -0.52450017  0.95501757  0.        ]","[[  9.20027627   2.87618146   0.05604353  -0.16202811]
 [ 54.7631028    3.39430458   0.           0.        ]]",[ 3.97250176  2.71953958]
17,-0.162274164387,[-0.26541051 -0.08391411],[ 3.07700133 -0.40234873],-1.96369,"[-0.9712439  -0.49113557 -1.24217835 -0.29281348  0.48153567 -1.40537236
 -0.1308241   0.57297033 -0.37954926  1.15875781  0.        ]","[[  1.03243927e+01   2.98309077e+00   5.60435277e-02  -1.62028109e-01]
 [  5.76389901e+01   7.28385573e+00   0.00000000e+00   0.00000000e+00]]",[ 1.51463863  0.05449069]
18,-0.182745063799,[-0.26541051 -0.08391411],[ 3.13884997 -0.92941904],-1.94106,"[ 0.56487483 -0.50385608 -1.37344549 -0.54050743  0.48153546 -1.40537086
 -0.04732093 -0.31150756 -0.49289852  1.29594075  0.        ]","[[  1.15054485e+01   3.04993050e+00   5.60435277e-02  -1.62028109e-01]
 [  6.04571474e+01   2.92991842e-01   0.00000000e+00   0.00000000e+00]]",[ 3.49905075 -1.51876479]
19,-0.186610517588,[-0.26541051 -0.08391411],[ 3.92972541 -0.20579848],-1.60395,"[ 1.25198278 -0.49824147  0.15965673 -0.4144693   0.48153525 -1.40536936
  0.03452373 -0.81340342 -0.60653458  1.28695761  0.        ]","[[  1.27423058e+01   3.01598975e+00   5.60435277e-02  -1.62028109e-01]
 [  6.32193316e+01  -3.67396705e+00   0.00000000e+00   0.00000000e+00]]",[ 4.83039605  0.67780509]
20,-0.173002665761,[-0.26541051 -0.08391411],[ 4.62176037  0.88783085],-0.968879,"[ 0.03214381 -0.48789051  1.35888226 -0.24510187  0.48153503 -1.40536787
  0.11475404 -0.46497977 -0.6673062   1.13987583  0.        ]","[[  1.40338594e+01   2.97014315e+00   5.60435277e-02  -1.62028109e-01]
 [  6.59270331e+01  -9.20049136e-01   0.00000000e+00   0.00000000e+00]]",[ 3.81976779  1.27536961]
21,-0.153127108194,[-0.26541051 -0.08391411],[ 4.05155516  1.01746035],-1.21611,"[-1.42029271 -0.49313415  0.3762003  -0.32430007  0.48153482 -1.40536637
  0.19340606  0.03789021 -0.49896289  1.04397078  0.        ]","[[  1.53790323e+01   2.99162088e+00   5.60435277e-02  -1.62028109e-01]
 [  6.85814686e+01   3.05460377e+00   0.00000000e+00   0.00000000e+00]]",[ 5.10808166  2.1606983 ]
22,-0.168866253576,[-0.26541051 -0.08391411],[ 3.02526307 -0.0046064 ],-1.95748,"[-0.77647579 -0.49961301 -1.37903306 -0.44189147  0.48153461 -1.40536487
  0.27049334 -0.32205752 -0.40403086  1.2067221   0.        ]","[[  1.67767650e+01   3.02338537e+00   5.60435277e-02  -1.62028109e-01]
 [  7.11830958e+01   2.09599491e-01   0.00000000e+00   0.00000000e+00]]",[ 3.26584117  0.53866231]
23,-0.186747347324,[-0.26541051 -0.08391411],[ 3.36022091 -0.95034873],-2.00329,"[ 1.01291392 -0.49886332 -0.95076518 -0.42670604  0.4815344  -1.40536337
  0.34605319 -0.39776031 -0.51861047  1.32102563  0.        ]","[[  1.82260127e+01   3.01929086e+00   5.60435277e-02  -1.62028109e-01]
 [  7.37331738e+01  -3.88751517e-01   0.00000000e+00   0.00000000e+00]]",[ 2.5617386  -2.00742329]
24,-0.183773348675,[-0.26541051 -0.08391411],[ 4.42230272  0.61776054],-1.21449,"[ 0.77524409 -0.48832778  1.02769451 -0.25132801  0.48153418 -1.40536187
  0.4201067  -0.89816621 -0.66829401  1.23458901  0.        ]","[[  1.97257526e+01   2.97183457e+00   5.60435277e-02  -1.62028109e-01]
 [  7.62324150e+01  -4.34392914e+00   0.00000000e+00   0.00000000e+00]]",[ 4.03059501  2.6233288 ]
25,-0.154153763709,[-0.26541051 -0.08391411],[ 4.44942331  1.65839899],-0.998212,"[-1.15449735 -0.47477342  0.86409988 -0.08145775  0.48153397 -1.40536037
  0.49270183 -0.38696162 -0.59508172  1.00961913  0.        ]","[[  2.12749821e+01   2.92549842e+00   5.60435277e-02  -1.62028109e-01]
 [  7.86824378e+01  -3.03405557e-01   0.00000000e+00   0.00000000e+00]]",[ 4.6878165   0.97277993]
26,-0.159523107403,[-0.26541051 -0.08391411],[ 3.02217555 -0.14258918],-1.81906,"[-0.99064543 -0.48463973 -1.22558298 -0.2007464   0.48153376 -1.40535887
  0.56387491  0.10042327 -0.36670096  1.13932444  0.        ]","[[  2.28727303e+01   2.95808032e+00   5.60435277e-02  -1.62028109e-01]
 [  8.10844689e+01   3.54884913e+00   0.00000000e+00   0.00000000e+00]]",[ 3.59219551  0.51828043]
27,-0.186975640042,[-0.26541051 -0.08391411],[ 3.250144   -1.35135233],-2.04259,"[ 1.0200183  -0.50119625 -0.94022485 -0.4758813   0.48153355 -1.40535737
  0.63363701 -0.138154   -0.5178602   1.32318603  0.        ]","[[  2.45180438e+01   3.03254324e+00   5.60435277e-02  -1.62028109e-01]
 [  8.34388820e+01   1.66315214e+00   0.00000000e+00   0.00000000e+00]]",[ 2.80130382 -0.88508436]
28,-0.175018913395,[-0.26541051 -0.08391411],[ 4.35397148  0.26924539],-1.16795,"[ 0.54508682 -0.50037649  1.19205937 -0.45795437  0.48153333 -1.40535587
  0.70200361 -0.60219791 -0.6364533   1.17307781  0.        ]","[[  2.62099719e+01   3.02771448e+00   5.60435277e-02  -1.62028109e-01]
 [  8.57461998e+01  -2.00461663e+00   0.00000000e+00   0.00000000e+00]]",[ 3.26072166  0.29396485]
29,-0.153720727639,[-0.26541051 -0.08391411],[ 4.03235006  1.40931046],-1.32473,"[-1.42126601 -0.49491614  0.37317344 -0.35400842  0.48153312 -1.40535438
  0.76901966 -0.45043471 -0.49564636  1.05032626  0.        ]","[[  2.79475885e+01   2.99965926e+00   5.60435277e-02  -1.62028109e-01]
 [  8.80079392e+01  -8.05094041e-01   0.00000000e+00   0.00000000e+00]]",[ 4.64629197  1.08840514]
30,-0.174239584775,[-0.26541051 -0.08391411],[ 2.8850615  -0.61715806],-2.07469,"[-0.26955812 -0.49621136 -1.5498567  -0.37670103  0.48153291 -1.40535288
  0.83471465 -0.22062215 -0.40736443  1.25011434  0.        ]","[[  2.97299927e+01   3.00579291e+00   5.60435277e-02  -1.62028109e-01]
 [  9.02250966e+01   1.01132468e+00   0.00000000e+00   0.00000000e+00]]",[ 1.31022774 -0.75763856]
31,-0.18891785036,[-0.26541051 -0.08391411],[ 3.79745913 -0.59509385],-1.65343,"[ 1.25973515 -0.49404311  0.10827452 -0.3392671   0.4815327  -1.40535138
  0.89910014 -0.60331308 -0.60337427  1.30802403  0.        ]","[[  3.15562973e+01   2.99567203e+00   5.60435277e-02  -1.62028109e-01]
 [  9.23980618e+01  -2.01343394e+00   0.00000000e+00   0.00000000e+00]]",[ 3.7188459  -1.17596156]
32,-0.163401617942,[-0.26541051 -0.08391411],[ 4.70625162  2.14350581],-0.881649,"[-0.69865921 -0.47160199  1.22800756 -0.04688622  0.48153248 -1.40534988
  0.96219412 -1.10007867 -0.66484899  1.05519037  0.        ]","[[  3.34256247e+01   2.91601404e+00   5.60435277e-02  -1.62028109e-01]
 [  9.45274427e+01  -5.93983264e+00   0.00000000e+00   0.00000000e+00]]",[ 4.13762382  1.98219737]
33,-0.145141914993,[-0.26541051 -0.08391411],[ 3.23932028  1.16002262],-1.69813,"[-1.09480767 -0.44049263 -1.12498768  0.23424708  0.48153227 -1.40534838
  1.02404073 -0.58556883 -0.32203787  1.03190128  0.        ]","[[  3.53371150e+01   2.83802510e+00   5.60435277e-02  -1.62028109e-01]
 [  9.66147285e+01  -1.87319375e+00   0.00000000e+00   0.00000000e+00]]",[ 3.98379174  0.41672793]
34,-0.201210433381,[-0.26541051 -0.08391411],[ 3.63869834 -0.53208315],-2.14045,"[ 1.15910672 -0.43075821 -0.67852763  0.30766166  0.48153206 -1.40534688
  1.08467626 -0.37372968 -0.44631988  1.46211223  0.        ]","[[  3.72899412e+01   2.81736287e+00   5.60435277e-02  -1.62028109e-01]
 [  9.86611452e+01  -1.98837180e-01   0.00000000e+00   0.00000000e+00]]",[ 3.27084352 -0.09747408]
35,-0.18238315906,[-0.26541051 -0.08391411],[ 4.70591736  1.22898948],-0.906015,"[-0.12908982 -0.42684971  1.36655215  0.33576249  0.48153184 -1.40534538
  1.14411374 -0.4238064  -0.78901626  1.15539279  0.        ]","[[  3.92832911e+01   2.80941639e+00   5.60435277e-02  -1.62028109e-01]
 [  1.00667132e+02  -5.94640372e-01   0.00000000e+00   0.00000000e+00]]",[ 4.26459138  2.76896564]
36,-0.139845355631,[-0.26541051 -0.08391411],[ 3.25771713  0.60734916],-1.69188,"[-1.34085672 -0.44012705 -0.76642991  0.23709574  0.48153163 -1.40534388
  1.20239375  0.07684986 -0.37556429  0.97465602  0.        ]","[[  4.13163667e+01   2.83722580e+00   5.60435277e-02  -1.62028109e-01]
 [  1.02634060e+02   3.36250007e+00   0.00000000e+00   0.00000000e+00]]",[ 2.28463696  1.32431611]
37,-0.191140928413,[-0.26541051 -0.08391411],[ 3.21435237 -1.81395328],-1.84599,"[ 1.03637426 -0.48039162 -0.91518128 -0.14693972  0.48153142 -1.40534239
  1.25954523  0.56790604 -0.47927961  1.36998529  0.        ]","[[  4.33883998e+01   2.94341046e+00   5.60435277e-02  -1.62028109e-01]
 [  1.04562905e+02   7.24376294e+00   0.00000000e+00   0.00000000e+00]]",[ 3.71058883 -3.03048406]
38,-0.167706026095,[-0.26541051 -0.08391411],[ 4.32785797  0.14119163],-0.897493,"[-0.03521993 -0.50119115  1.36451301 -0.4758167   0.48153121 -1.40534089
  1.31553647 -0.18894984 -0.61111008  1.12107077  0.        ]","[[  4.54986201e+01   3.03252560e+00   5.60435277e-02  -1.62028109e-01]
 [  1.06452597e+02   1.26164788e+00   0.00000000e+00   0.00000000e+00]]",[ 4.3083573   1.79919383]
39,-0.16213374253,[-0.26541051 -0.08391411],[ 3.08075786  0.43205532],-1.78864,"[-1.30993054 -0.50146798 -0.82641963 -0.48205959  0.48153099 -1.40533939
  1.37040596 -0.41447288 -0.41692481  1.14750142  0.        ]","[[  4.76462522e+01   3.03420664e+00   5.60435277e-02  -1.62028109e-01]
 [  1.08304436e+02  -5.20864817e-01   0.00000000e+00   0.00000000e+00]]",[ 3.22321142  2.12576838]
40,-0.187264984053,[-0.26541051 -0.08391411],[ 3.29432011 -1.20019054],-1.9895,"[ 1.14450514 -0.49942713 -0.712907   -0.43815188  0.48153078 -1.40533789
  1.4241892  -0.41871565 -0.54264938  1.31707445  0.        ]","[[  4.98305532e+01   3.02237721e+00   5.60435277e-02  -1.62028109e-01]
 [  1.10119621e+02  -5.54400600e-01   0.00000000e+00   0.00000000e+00]]",[ 3.10805172 -1.28983941]
41,-0.166433632208,[-0.26541051 -0.08391411],[ 4.55684996  1.41975057],-0.579685,"[-0.40516855 -0.48826461  1.33314846 -0.25047598  0.48153057 -1.40533639
  1.47689395 -0.91921411 -0.6437987   1.09361613  0.        ]","[[  5.20507939e+01   2.97160338e+00   5.60435277e-02  -1.62028109e-01]
 [  1.11898412e+02  -4.51029238e+00   0.00000000e+00   0.00000000e+00]]",[ 6.59580114  0.9790496 ]
42,-0.156246203869,[-0.26541051 -0.08391411],[ 2.99068546  0.40041295],-1.72865,"[-0.97171171 -0.47331106 -1.24178116 -0.06535614  0.48153036 -1.40533489
  1.52856117 -0.41883527 -0.34633601  1.11725406  0.        ]","[[  5.43062571e+01   2.92108390e+00   5.60435277e-02  -1.62028109e-01]
 [  1.13642194e+02  -5.55352537e-01   0.00000000e+00   0.00000000e+00]]",[ 4.19469749  1.20691232]
43,-0.193834195131,[-0.26541051 -0.08391411],[ 3.59256387 -1.39745855],-1.94001,"[ 1.27178143 -0.4822482  -0.02682744 -0.16996441  0.48153014 -1.40533339
  1.57922798  0.08201419 -0.58832768  1.35586404  0.        ]","[[  5.65962568e+01   2.94969330e+00   5.60435277e-02  -1.62028109e-01]
 [  1.15352219e+02   3.40330755e+00   0.00000000e+00   0.00000000e+00]]",[ 2.99183395 -0.51658022]
44,-0.156714902785,[-0.26541051 -0.08391411],[ 4.18195343  0.85537702],-1.1323,"[-1.10396015 -0.49421511  0.9222446  -0.34218443  0.48152993 -1.40533189
  1.62888733 -0.18650521 -0.55661494  1.05044202  0.        ]","[[  5.89201181e+01   2.99646117e+00   5.60435277e-02  -1.62028109e-01]
 [  1.17028249e+02   1.28095953e+00   0.00000000e+00   0.00000000e+00]]",[ 3.82356067  0.2063288 ]
45,-0.176309944551,[-0.26541051 -0.08391411],[ 2.75009799 -0.80529165],-1.93454,"[-0.08827816 -0.4968695  -1.55935242 -0.38869313  0.48152972 -1.4053304
  1.67755543 -0.33914537 -0.41417119  1.26538462  0.        ]","[[  6.12771640e+01   3.00903206e+00   5.60435277e-02  -1.62028109e-01]
 [  1.18670831e+02   7.45079925e-02   0.00000000e+00   0.00000000e+00]]",[ 3.06687257 -0.32428331]
46,-0.181678032544,[-0.26541051 -0.08391411],[ 4.08933783 -0.27374318],-1.25218,"[ 0.81840863 -0.49445237  0.9880537  -0.34618098  0.48152951 -1.4053289
  1.72525465 -0.50284088 -0.65323524  1.22340848  0.        ]","[[  6.36667335e+01   2.99754236e+00   5.60435277e-02  -1.62028109e-01]
 [  1.20280721e+02  -1.21932398e+00   0.00000000e+00   0.00000000e+00]]",[ 3.90843525  0.96679068]
47,-0.155678924252,[-0.26541051 -0.08391411],[ 3.33732986  0.5158571 ],-1.61968,"[-1.48538554 -0.49620251 -0.26393588 -0.37660486  0.48152929 -1.4053274
  1.77201841 -0.19143098 -0.4416954   1.08614164  0.        ]","[[  6.60881836e+01   3.00576691e+00   5.60435277e-02  -1.62028109e-01]
 [  1.21859048e+02   1.24202233e+00   0.00000000e+00   0.00000000e+00]]",[ 2.63150145  0.48758648]
48,-0.187294483919,[-0.26541051 -0.08391411],[ 3.12105823 -1.3464638 ],-1.83797,"[ 1.0514412  -0.49782401 -0.89108086 -0.40655973  0.48152908 -1.4053259
  1.81785119 -0.35719989 -0.52183046  1.324507    0.        ]","[[  6.85408853e+01   3.01385564e+00   5.60435277e-02  -1.62028109e-01]
 [  1.23405961e+02  -6.81961561e-02   0.00000000e+00   0.00000000e+00]]",[ 2.52376197 -3.37760492]
49,-0.163953423416,[-0.26541051 -0.08391411],[ 4.49158573  1.36543322],-0.962408,"[-0.56997185 -0.48854202  1.28371631 -0.25446989  0.48152887 -1.4053244
  1.86276162 -0.85918299 -0.63072643  1.07830654  0.        ]","[[  7.10242142e+01   2.97268831e+00   5.60435277e-02  -1.62028109e-01]
 [  1.24921753e+02  -4.03581265e+00   0.00000000e+00   0.00000000e+00]]",[ 3.63696807  2.46995784]
