timestep,original_rewards,logstd_action_dist,avg_action_dist,rewards,obs,human_obs,actions
0,-0.228070654385,[-0.19579619 -0.21705244],[ 1.13352966 -1.56352293],-1.61,"[ 1.15137831  2.26145518  0.01022104  0.81500571  0.27797741  1.31093173
  0.34132579  0.37107058  1.12018602 -1.09073975  0.        ]","[[  3.97467498e-02   9.19589734e-03   3.21266298e-02   1.52366355e-01]
 [ -3.15568573e-03  -9.66218298e-05   0.00000000e+00   0.00000000e+00]]",[ 0.77463539 -0.6388386 ]
1,-0.225646300016,[-0.19579619 -0.21705244],[ 1.06029999 -1.49621785],-1.59112,"[ 1.149029    2.26130853  0.05586077  0.7286696   0.27797696  1.31092632
  0.47503461  0.02401539  1.11868453 -1.0603831   0.        ]","[[ 0.0704398  -0.01619766  0.03212663  0.15236635]
 [ 3.0622505  -2.53082074  0.          0.        ]]",[ 0.3749568  -1.37992851]
2,-0.221436298423,[-0.19579619 -0.21705244],[ 1.01938558 -1.37114429],-1.61192,"[ 1.13770779  2.25353263  0.16766965  0.42386454  0.2779765   1.31092091
  0.53715709 -0.51219311  1.11309912 -1.01094277  0.        ]","[[ 0.14597459 -0.10604472  0.03212663  0.15236635]
 [ 4.48648244 -6.44085108  0.          0.        ]]",[ 1.71472242 -1.22035228]
3,-0.214424888716,[-0.19579619 -0.21705244],[ 0.80964273 -1.24928284],-1.58576,"[ 1.1005017   2.20898127  0.35476644 -0.1340313   0.27797605  1.3109155
  0.70590317 -1.03790758  1.09357778 -0.94181816  0.        ]","[[  0.27451966  -0.27332493   0.03212663   0.15236635]
 [  8.35515471 -10.27437166   0.           0.        ]]",[ 2.83267146 -0.61047902]
4,-0.19882444596,[-0.19579619 -0.21705244],[ 0.4032048  -1.18140101],-1.23567,"[ 0.99585898  2.08769253  0.6383251  -0.84938881  0.27797559  1.31091008
  0.8712929  -1.34166928  1.03662724 -0.80394514  0.        ]","[[  0.47966588  -0.50103737   0.03212663   0.15236635]
 [ 12.14689397 -12.48943617   0.           0.        ]]",[-1.654736   -0.86357933]
5,-0.184835911914,[-0.19579619 -0.21705244],[ 0.25853625 -1.06685078],-1.1527,"[ 0.84335205  1.85017074  0.88809228 -1.61374692  0.27797514  1.31090467
  0.68830033 -1.77644375  0.94976388 -0.73803999  0.        ]","[[  0.68051322  -0.78263576   0.03212663   0.15236635]
 [  7.9516865  -15.65988658   0.           0.        ]]",[-1.31185451 -1.75617025]
6,-0.183557420043,[-0.19579619 -0.21705244],[ 0.32131651 -0.9085322 ],-1.16562,"[ 0.73329242  1.44787528  1.01760647 -2.29473365  0.27797468  1.31089926
  0.5088848  -2.27672517  0.84858184 -0.87265675  0.        ]","[[  0.79828063  -1.1324365    0.03212663   0.15236635]
 [  3.83847573 -19.30809874   0.           0.        ]]",[ 0.35380936 -0.77296117]
7,-0.184620632461,[-0.19579619 -0.21705244],[ 0.28902909 -0.78805763],-1.17307,"[ 0.63999498  0.88369231  1.10675777 -2.61508095  0.27797423  1.31089385
  0.56662364 -2.64401811  0.67133902 -1.08195424  0.        ]","[[  0.88833195  -1.54547359   0.03212663   0.15236635]
 [  5.16220575 -21.98665286   0.           0.        ]]",[ 1.3587097  -0.67039743]
8,-0.177318818221,[-0.19579619 -0.21705244],[ 0.08797934 -0.71863413],-1.06545,"[ 0.4788749   0.25008157  1.22799605 -2.29710311  0.27797377  1.31088844
  0.73478239 -2.9483423   0.39150009 -1.21393541  0.        ]","[[  1.03025466  -2.00747647   0.03212663   0.15236635]
 [  9.01739978 -24.20613811   0.           0.        ]]",[ 1.10185093 -0.88160622]
9,-0.165760028784,[-0.19579619 -0.21705244],[-0.21701698 -0.67021847],-0.806877,"[ 0.20427963 -0.30270422  1.36364892 -1.19109419  0.27797332  1.31088303
  0.89965845 -3.36122853  0.02214612 -1.2545161   0.        ]","[[  1.24852665  -2.52181339   0.03212663   0.15236635]
 [ 12.79735085 -27.21744727   0.           0.        ]]",[-1.6265492  -0.58424658]
10,-0.165018361701,[-0.19579619 -0.21705244],[-0.1157774  -0.59179443],-0.991612,"[-0.08483477 -0.5632606   1.43154068  0.58793386  0.27797286  1.31087762
  0.71590863 -2.87486296 -0.4195843  -1.25559213  0.        ]","[[  1.46220603  -3.08396525   0.03212663   0.15236635]
 [  8.58480177 -23.67100872   0.           0.        ]]",[ 1.49211275 -1.87858224]
11,-0.16839073504,[-0.19579619 -0.21705244],[-0.10238355 -0.71039081],-1.01934,"[-0.37533864 -0.55927787  1.43269548  1.10509971  0.27797241  1.31087221
  0.88124348  0.56709238 -0.53889399 -1.25611587  0.        ]","[[  1.67193619  -3.23625166   0.03212663   0.15236635]
 [ 12.37526484   1.42911692   0.           0.        ]]",[-0.44602499  0.10343243]
12,-0.165635381059,[-0.19579619 -0.21705244],[-0.1459664  -0.74634409],-0.965559,"[-0.6828886  -0.56528254  1.3606777   0.85634119  0.27797196  1.3108668
  0.79353292  0.98093921 -0.45324573 -1.2541366   0.        ]","[[  1.8992674   -3.16294617   0.03212663   0.15236635]
 [ 10.36448922   4.44707197   0.           0.        ]]",[-0.88552787 -1.13757765]
13,-0.159780425254,[-0.19579619 -0.21705244],[-0.110253   -0.73384517],-0.972059,"[-0.89871821 -0.56358956  1.25903245  0.60231251  0.2779715   1.31086139
  0.63164594  0.77142179 -0.38492071 -1.21732345  0.        ]","[[ 2.06932029 -3.08820302  0.03212663  0.15236635]
 [ 6.65315941  2.9192023   0.          0.        ]]",[ 0.41290233 -1.75305718]
14,-0.154537957342,[-0.19579619 -0.21705244],[-0.20407203 -0.74148691],-0.89773,"[-1.07134379 -0.5589422   1.13959775  0.45408439  0.27797105  1.31085598
  0.69720519  0.58329808 -0.35183868 -1.17801814  0.        ]","[[ 2.21746374 -3.04447829  0.03212663  0.15236635]
 [ 8.15618103  1.54733982  0.          0.        ]]",[-0.10730351 -0.93427927]
15,-0.150227114579,[-0.19579619 -0.21705244],[-0.24224438 -0.74967223],-0.887498,"[-1.23445254 -0.5555613   0.98441355  0.37923531  0.27797059  1.31085057
  0.67162732  0.47380524 -0.34060467 -1.14329559  0.        ]","[[ 2.37470424 -3.02233353  0.03212663  0.15236635]
 [ 7.5698271   0.74888278  0.          0.        ]]",[ 0.42187632 -0.3059808 ]
16,-0.146624876485,[-0.19579619 -0.21705244],[-0.32871589 -0.76894754],-0.926151,"[-1.38033228 -0.55360948  0.7922035   0.34183437  0.27797014  1.31084516
  0.73794695  0.42430919 -0.34186403 -1.11295372  0.        ]","[[ 2.54135598 -3.01124685  0.03212663  0.15236635]
 [ 9.0902821   0.38794466  0.          0.        ]]",[ 0.52250123 -3.303488  ]
17,-0.143352082564,[-0.19579619 -0.21705244],[-0.42086619 -0.79021388],-0.922735,"[-1.51362756 -0.55271697  0.5302392   0.32577476  0.27796968  1.31083975
  0.82033176  0.3894019  -0.35319632 -1.08399227  0.        ]","[[  2.7421122   -3.00648156   0.03212663   0.15236635]
 [ 10.97904718   0.13339297   0.           0.        ]]",[ 1.21673103 -1.08155848]
18,-0.140390526636,[-0.19579619 -0.21705244],[-0.52398491 -0.8208369 ],-0.870532,"[-1.60884354 -0.5524025   0.1622875   0.32026332  0.27796923  1.31083434
  0.98355021  0.37737474 -0.37610923 -1.05555269  0.        ]","[[  2.99923722  -3.00484558   0.03212663   0.15236635]
 [ 14.72098594   0.04569144   0.           0.        ]]",[-0.60006172 -2.04685608]
19,-0.138601121205,[-0.19579619 -0.21705244],[-0.46484062 -0.83563745],-0.878962,"[-1.6119921  -0.55229342 -0.23513098  0.31837905  0.27796877  1.31082893
  0.86720416  0.37324432 -0.40620092 -1.03484426  0.        ]","[[  3.26689562  -3.00428628   0.03212663   0.15236635]
 [ 12.05374276   0.01557573   0.           0.        ]]",[ 0.06429396 -0.07072826]
20,-0.138113604809,[-0.19579619 -0.21705244],[-0.43208969 -0.85577095],-0.960138,"[-1.53068577 -0.55206386 -0.58274648  0.31441882  0.27796832  1.31082352
  0.86789709  0.38117049 -0.43705579 -1.02386531  0.        ]","[[  3.50813041  -3.00311048   0.03212663   0.15236635]
 [ 12.06968151   0.07338088   0.           0.        ]]",[ 1.01907801 -2.46065101]
21,-0.139081670374,[-0.19579619 -0.21705244],[-0.43142855 -0.88437396],-0.845141,"[-1.34385803 -0.55200374 -0.94467285  0.31340069  0.27796786  1.31081811
  1.03017363  0.36888985 -0.47411795 -1.02251732  0.        ]","[[  3.78685149  -3.00280827   0.03212663   0.15236635]
 [ 15.79002991  -0.0161689    0.           0.        ]]",[-2.06124636 -0.46076409]
22,-0.141439992578,[-0.19579619 -0.21705244],[-0.28632289 -0.89952493],-0.959459,"[-1.07784945 -0.55197574 -1.23225698  0.31293712  0.27796741  1.3108127
  0.8438344   0.37352893 -0.50920373 -1.03240146  0.        ]","[[  4.05979099  -3.00267076   0.03212663   0.15236635]
 [ 11.5181555    0.01766544   0.           0.        ]]",[-0.03568928 -1.10606959]
23,-0.144272685899,[-0.19579619 -0.21705244],[-0.17451905 -0.91770428],-0.967635,"[-0.80853472 -0.55201823 -1.40522016  0.31368686  0.27796695  1.31080729
  0.82772253  0.36777145 -0.53543594 -1.04840951  0.        ]","[[  4.28644854  -3.00289357   0.03212663   0.15236635]
 [ 11.14883111  -0.02431527   0.           0.        ]]",[-0.29831078 -0.48116832]
24,-0.147412487926,[-0.19579619 -0.21705244],[-0.02039088 -0.91609466],-0.978263,"[-0.5339847  -0.55200173 -1.50334389  0.31342097  0.2779665   1.31080188
  0.76657462  0.37353546 -0.55632361 -1.06855682  0.        ]","[[ 4.49536041 -3.00281476  0.03212663  0.15236635]
 [ 9.74702695  0.01772232  0.          0.        ]]",[-0.72772291 -1.63855478]
25,-0.150121614866,[-0.19579619 -0.21705244],[ 0.15253308 -0.90246058],-1.00625,"[-0.30859698 -0.55203664 -1.53618655  0.31404087  0.27796604  1.31079647
  0.63247697  0.36813161 -0.5696694  -1.08747731  0.        ]","[[ 4.65945626 -3.00299901  0.03212663  0.15236635]
 [ 6.67280329 -0.02167949  0.          0.        ]]",[-0.16580821 -0.65203297]
26,-0.152283290419,[-0.19579619 -0.21705244],[ 0.2629413 -0.891469 ],-1.05086,"[-0.13450519 -0.55204631 -1.53434031  0.31422597  0.27796559  1.31079106
  0.59807822  0.37208263 -0.57789808 -1.10342437  0.        ]","[[ 4.78500026 -3.00305414  0.03212663  0.15236635]
 [ 5.88422408  0.00713713  0.          0.        ]]",[ 0.49852248 -0.77752853]
27,-0.154682050126,[-0.19579619 -0.21705244],[ 0.33250973 -0.88683575],-1.065,"[ 0.05264604 -0.55203787 -1.50587005  0.31409871  0.27796514  1.31078565
  0.67909183  0.37096574 -0.58483716 -1.12191771  0.        ]","[[  4.92131971e+00  -3.00301650e+00   3.21266298e-02   1.52366355e-01]
 [  7.74153175e+00  -1.00288450e-03   0.00000000e+00   0.00000000e+00]]",[ 0.24095291 -2.36967941]
28,-0.157520762202,[-0.19579619 -0.21705244],[ 0.43515044 -0.87511122],-1.06611,"[ 0.26895005 -0.55208904 -1.43649749  0.31500049  0.27796468  1.31078024
  0.71401852  0.36863311 -0.58981776 -1.14499034  0.        ]","[[ 5.08418449 -3.00328445  0.03212663  0.15236635]
 [ 8.54227862 -0.01800836  0.          0.        ]]",[ 0.35683909 -1.01186058]
29,-0.16061537877,[-0.19579619 -0.21705244],[ 0.53137362 -0.85731006],-1.07213,"[ 0.4961907  -0.55215053 -1.31461046  0.31608273  0.27796423  1.31077483
  0.7682675   0.36930227 -0.59129316 -1.17157122  0.        ]","[[ 5.26750874 -3.00360598  0.03212663  0.15236635]
 [ 9.78600148 -0.01312402  0.          0.        ]]",[ 0.89486286  0.26918063]
30,-0.16532946271,[-0.19579619 -0.21705244],[ 0.58912909 -0.84598893],-1.0468,"[ 0.74512166 -0.55004409 -1.1030447   0.28096255  0.27796377  1.31076942
  0.9143619   0.51552937 -0.59238359 -1.21240336  0.        ]","[[  5.49683373  -2.9931697    0.03212663   0.15236635]
 [ 13.13533194   1.05320624   0.           0.        ]]",[ 0.80209879  1.62632608]
31,-0.175995268411,[-0.19579619 -0.21705244],[ 0.58502561 -0.8727963 ],-1.05426,"[ 0.98633468 -0.53482148 -0.75561478  0.07828502  0.27796332  1.31076401
  1.04154463  1.05569259 -0.59089084 -1.30575169  0.        ]","[[  5.78879571  -2.93258428   0.03212663   0.15236635]
 [ 16.05112126   4.99222605   0.           0.        ]]",[-0.81383543 -0.88279763]
32,-0.185443839216,[-0.19579619 -0.21705244],[ 0.76950622 -0.79674804],-1.07567,"[ 1.12232917 -0.51331439 -0.35779339 -0.13227515  0.27796286  1.3107586
  0.88712047  0.56280084 -0.54891542 -1.39970276  0.        ]","[[  6.07429809  -2.86880222   0.03212663   0.15236635]
 [ 12.51094166   1.39795297   0.           0.        ]]",[-1.01175008 -1.73935043]
33,-0.184762003049,[-0.19579619 -0.21705244],[ 0.89480883 -0.72455096],-1.25114,"[ 1.15248965 -0.5178023  -0.05026831 -0.09276577  0.27796241  1.3107532
  0.70360829  0.01601395 -0.5064369  -1.40461539  0.        ]","[[ 6.28230608 -2.8808488   0.03212663  0.15236635]
 [ 8.30389059 -2.58933981  0.          0.        ]]",[ 2.49446868 -0.74762449]
34,-0.177035536631,[-0.19579619 -0.21705244],[ 0.71117955 -0.69366235],-1.2346,"[ 1.12391537 -0.54280118  0.25169161  0.17581239  0.27796195  1.31074779
  0.86913538 -0.38287242 -0.48973463 -1.3427532   0.        ]","[[  6.48645848  -2.96182031   0.03212663   0.15236635]
 [ 12.09871346  -5.49810943   0.           0.        ]]",[ 3.03942084 -0.52192592]
35,-0.169088532142,[-0.19579619 -0.21705244],[ 0.44919896 -0.71517545],-1.12122,"[ 0.99401665 -0.55979411  0.64215378  0.47643309  0.2779615   1.31074238
  1.03139893  0.19644985 -0.49009144 -1.27498878  0.        ]","[[  6.76575611  -3.05108162   0.03212663   0.15236635]
 [ 15.81873791  -1.27357072   0.           0.        ]]",[ 1.16021689 -1.11879933]
36,-0.169111423236,[-0.19579619 -0.21705244],[ 0.13142647 -0.74278617],-1.11845,"[ 0.69563549 -0.55938343  1.05556765  0.46576446  0.27796104  1.31073697
  1.19044267  0.48913627 -0.45037365 -1.28409296  0.        ]","[[  7.11871511  -3.0479307    0.03212663   0.15236635]
 [ 19.46497339   0.86076207   0.           0.        ]]",[ 1.35396361 -1.23427402]
37,-0.16661265605,[-0.19579619 -0.21705244],[-0.18814151 -0.75437391],-0.990824,"[ 0.18826614 -0.55678134  1.36927767  0.40502673  0.27796059  1.31073156
  1.34633137  0.4816648  -0.39271313 -1.27345649  0.        ]","[[  7.54387314  -3.02997216   0.03212663   0.15236635]
 [ 23.0389123    0.8062853    0.           0.        ]]",[-0.40710316 -0.60512328]
38,-0.160600848207,[-0.19579619 -0.21705244],[-0.31130275 -0.74699521],-0.945708,"[-0.41498525 -0.55457675  1.42775773  0.36040633  0.27796013  1.31072615
  1.25612266  0.44049536 -0.34783664 -1.22921623  0.        ]","[[  7.98390288  -3.0167564    0.03212663   0.15236635]
 [ 20.97095392   0.5060763    0.           0.        ]]",[ 0.34088498 -0.08052541]
39,-0.153031644856,[-0.19579619 -0.21705244],[-0.51032877 -0.77587175],-0.810125,"[-0.97080988 -0.55311014  1.21383881  0.33320434  0.27795968  1.31072074
  1.29687971  0.41249636 -0.32989527 -1.16790357  0.        ]","[[  8.41269803  -3.0086891    0.03212663   0.15236635]
 [ 21.90544771   0.30190819   0.           0.        ]]",[-1.66478783  1.05079508]
40,-0.141920612497,[-0.19579619 -0.21705244],[-0.55421942 -0.82395852],-0.83958,"[-1.36617612 -0.54308729  0.81397519  0.17969498  0.27795922  1.31071533
  1.10526232  0.9546745  -0.32311469 -1.0756707   0.        ]","[[  8.80673249  -2.96298243   0.03212663   0.15236635]
 [ 17.51261847   4.2555775    0.           0.        ]]",[-0.41238398 -1.17706602]
41,-0.132348408343,[-0.19579619 -0.21705244],[-0.55666375 -0.82409239],-0.82807,"[-1.56585455 -0.53052477  0.37353709  0.03131512  0.27795877  1.31070993
  1.01890715  0.40014976 -0.35448082 -0.9912679   0.        ]","[[  9.13712205  -2.91844241   0.03212663   0.15236635]
 [ 15.532959     0.21190077   0.           0.        ]]",[ 0.09477699 -0.24330709]
42,-0.130906449836,[-0.19579619 -0.21705244],[-0.53733367 -0.83897281],-0.837112,"[-1.62247422 -0.53221358 -0.08424744  0.0494559   0.27795832  1.31070452
  1.02185794  0.267492   -0.4074799  -0.96925132  0.        ]","[[  9.44846065  -2.9239102    0.03212663   0.15236635]
 [ 15.60067984  -0.75545617   0.           0.        ]]",[-0.87579885 -1.78418245]
43,-0.1359660927,[-0.19579619 -0.21705244],[-0.43650076 -0.83480012],-0.81741,"[-1.56177323 -0.54683577 -0.48597067  0.23201131  0.27795786  1.31069911
  0.85712735 -0.27344965 -0.4369281  -1.00549385  0.        ]","[[  9.72258364  -2.9785968    0.03212663   0.15236635]
 [ 11.82420711  -4.70008072   0.           0.        ]]",[-1.3897792   0.35975812]
44,-0.13997287074,[-0.19579619 -0.21705244],[-0.33273023 -0.85757887],-0.882252,"[-1.45811208 -0.55564287 -0.7527888   0.38149527  0.27795741  1.3106937
  0.67422191  0.32181462 -0.44310292 -1.03814917  0.        ]","[[ 9.91699687 -3.02300534  0.03212663  0.15236635]
 [ 7.63105155 -0.35933353  0.          0.        ]]",[-0.67767667 -2.00232597]
45,-0.140019125157,[-0.19579619 -0.21705244],[-0.26233712 -0.86838281],-0.907229,"[-1.36745792 -0.55523528 -0.9099393   0.3733717   0.27795695  1.31068829
  0.55059573  0.41877269 -0.4600298  -1.03426816  0.        ]","[[ 10.04118199  -3.02059904   0.03212663   0.15236635]
 [  4.79689298   0.34770161   0.           0.        ]]",[-0.11237663 -1.45609766]
46,-0.140057954557,[-0.19579619 -0.21705244],[-0.24344355 -0.87612963],-0.840405,"[-1.29029831 -0.55401446 -1.01626244  0.3499226   0.2779565   1.31068288
  0.52704454  0.41287371 -0.47544619 -1.03042363  0.        ]","[[ 10.1317029   -3.01364874   0.03212663   0.15236635]
 [  4.25699587   0.30469091   0.           0.        ]]",[-1.65760754 -2.09487846]
47,-0.140125205057,[-0.19579619 -0.21705244],[-0.18702082 -0.8758322 ],-0.949687,"[-1.24908893 -0.55313298 -1.06575216  0.33376737  0.27795604  1.31067748
  0.3506643   0.39539924 -0.48410157 -1.02853617  0.        ]","[[ 10.17627235  -3.0088568    0.03212663   0.15236635]
 [  0.21342502   0.17727045   0.           0.        ]]",[ 0.46026066 -2.00706513]
48,-0.14018561955,[-0.19579619 -0.21705244],[-0.20589918 -0.87932163],-0.870722,"[-1.22750323 -0.55264314 -1.08998361  0.32504845  0.27795559  1.31067207
  0.42996772  0.38333158 -0.48863375 -1.02772978  0.        ]","[[ 10.1987822   -3.00626941   0.03212663   0.15236635]
 [  2.03150157   0.08927682   0.           0.        ]]",[-0.63662721  0.72429421]
49,-0.139132682324,[-0.19579619 -0.21705244],[-0.19682033 -0.89321804],-0.927363,"[-1.21289899 -0.54616537 -1.10577219  0.22238481  0.27795513  1.31066666
  0.31827037  0.77636274 -0.51093245 -1.01173692  0.        ]","[[ 10.21372005  -2.97572807   0.03212663   0.15236635]
 [ -0.52918411   2.95530568   0.           0.        ]]",[ 0.60687478 -0.35696869]
